"id","device_name","device_type","event_time","event_type","event_rate"
"id_4593393375","device_lkmdTH2Cp9","iphone",2026-02-12 01:15:48.304125,"cW88ejRwdk",0.93
"id_9707901693","device_LeYgoF7wJD","galaxy",2026-03-25 01:15:48.304135,"FKkGm0lH4l",0.17
"id_3096915542","device_fNqwhAjGVU","galaxy",2025-04-24 01:15:48.304136,"n1WX2bpKqd",0.03
"id_1789762011","device_MIBmGunpEa","iphone",2026-03-01 01:15:48.304137,"MrHNV6KUz3",0.67
"id_5654332920","device_bfOguyvUO7","iphone",2026-03-15 01:15:48.304138,"YZUumKDzJB",0.41
"id_3006217754","device_lFGXnzy5tr","xiaomi",2025-06-14 01:15:48.304139,"cYAf6cONS8",0.6
"id_9831090425","device_QEiy8ck2mw","xiaomi",2026-03-15 01:15:48.304140,"HBKYem3odz",0.37
"id_7776565979","device_UOqqucKM8j","xiaomi",2025-06-12 01:15:48.304141,"T3CUnRXRmr",0.47
"id_1923115128","device_7OnMqAI3um","iphone",2026-03-28 01:15:48.304142,"zhrnDdVU9W",0.72
"id_9097203722","device_MsutES0Qmn","xiaomi",2026-01-11 01:15:48.304142,"TLeZ9UPx1h",0.41
"id_7818512483","device_vVRSuMQZOh","iphone",2025-08-27 01:15:48.304143,"vrB6OLuygy",0.12
"id_7486904434","device_YZUjUw4y4G","xiaomi",2025-11-01 01:15:48.304144,"obrJLcc0sN",0.59
"id_6269697042","device_dVsgGt8CaN","iphone",2025-04-19 01:15:48.304145,"woupr7xCoT",0.41
"id_9450100491","device_zK7pS6Ax5t","galaxy",2025-09-28 01:15:48.304146,"r08jNdUvPi",0.24
"id_2044073829","device_K5esAGdBbW","iphone",2025-10-28 01:15:48.304147,"5xUsbi9l0Y",0.72
"id_2259673970","device_qWH2ggIftu","iphone",2025-06-07 01:15:48.304148,"Vv7i4dk5Uw",0.55
"id_6737969894","device_vvCocl2rSb","huawei",2025-07-28 01:15:48.304148,"zGqMdn83Fp",0.31
"id_2623869273","device_fKs9wvJeOV","iphone",2025-10-11 01:15:48.304149,"fLfA8EUkeg",0.1
"id_6525861251","device_xEYwGamXjj","galaxy",2026-02-27 01:15:48.304150,"f8GVhOXdGC",0.32
"id_4347275652","device_McdzBAxhAJ","iphone",2026-03-09 01:15:48.304151,"TzwEvxnga6",0.07
"id_7902871251","device_h605eQ4zPN","xiaomi",2025-12-06 01:15:48.304152,"xzib6WG1XQ",0.3
"id_1512221095","device_WJqRlKQQMp","xiaomi",2025-11-18 01:15:48.304153,"WLyqC3IjAQ",0.7
"id_7745303439","device_s47L3L6R44","galaxy",2026-03-02 01:15:48.304154,"tv63Q2eh8o",0.1
"id_1801431307","device_J5UxbeK5aW","iphone",2025-07-24 01:15:48.304154,"dmAngJ149P",0.95
"id_1254315962","device_VNXI8s0mmu","xiaomi",2025-04-05 01:15:48.304155,"VKedAtHJGF",0.06
"id_1112072778","device_BnEgP50mXo","huawei",2025-10-20 01:15:48.304156,"hCF6T4Nwcj",0.09
"id_9398924117","device_9cxVPenmvE","xiaomi",2026-03-09 01:15:48.304157,"kCR5CCdeOq",0.18
"id_8689268827","device_4oh9e9oC7M","galaxy",2025-12-07 01:15:48.304158,"Lv8Xhz4umL",0.15
"id_7861173135","device_UjTATyOKf8","galaxy",2026-03-30 01:15:48.304159,"chh1KjPlWK",0.28
"id_5506322480","device_FbrnjmAH2U","iphone",2025-06-23 01:15:48.304160,"CHffP6mUJS",0.3
"id_4495450156","device_uCv8v4OleM","galaxy",2025-11-10 01:15:48.304160,"4tYAywKTgn",0.41
"id_6917832417","device_IHDIvEdH1s","galaxy",2026-03-24 01:15:48.304161,"daZDomkkBq",0.48
